example_id,label
2591,0
10174,1
4764,0
5429,1
11235,0
4120,1
4549,0
4752,0
12562,1
3783,1
8804,0
12427,0
4702,0
10942,0
9152,0
9638,0
6396,0
7296,0
10093,0
12304,0
7567,0
6473,0
1509,0
11626,0
1356,1
10024,0
46,0
8951,0
10057,0
1937,0
1554,0
1326,0
11494,0
2165,0
4462,0
3764,1
11997,0
10696,1
7776,0
3004,0
12470,0
11927,0
1949,0
3053,0
1309,0
2114,0
8314,1
1282,1
9413,0
9008,1
3079,0
8487,0
1614,0
6642,0
8229,0
12381,1
1559,0
5626,0
10724,0
4919,0
9996,0
7289,0
2177,0
1732,0
4190,1
3466,1
6940,0
1906,0
4312,1
2118,0
1987,0
8611,0
8586,0
1307,0
6305,0
5452,0
2468,0
2277,0
10046,0
1756,1
2499,0
4303,1
2436,1
10912,0
5830,1
8904,0
5189,0
5158,0
4684,1
2401,0
6295,0
12543,0
7902,0
3691,1
1258,1
11151,1
10565,0
7436,0
6687,0
3463,0
4765,0
12597,0
3282,0
5986,0
8286,0
994,0
587,0
7131,1
105,1
1984,0
10414,1
8004,0
8141,0
3057,1
8348,0
7954,0
3828,0
12168,1
2491,0
5578,0
8231,1
8827,0
1864,0
10631,0
9901,0
8096,0
3152,0
10387,0
1865,0
750,0
8134,0
6933,0
8964,0
1280,0
6592,0
3808,0
7812,0
4356,0
5836,0
241,0
1268,0
9877,0
4899,0
4158,1
4176,0
6267,0
4722,0
9267,0
7489,1
2770,0
7801,0
9853,0
2827,1
9016,1
8766,1
12165,1
6164,0
4056,0
331,0
11386,0
8837,0
5972,0
11932,0
1385,0
9556,0
599,1
10749,1
3172,0
5363,1
3270,0
457,0
5881,0
2087,0
1303,0
7635,1
12237,0
1244,0
5312,0
4217,0
1206,0
3743,0
3023,0
11129,1
11902,0
5347,0
10423,0
10937,1
4403,0
5193,1
3433,0
5675,0
10104,0
8761,1
6007,0
5669,1
3397,0
214,0
11063,0
8602,0
5947,0
2471,0
6968,0
5270,1
11123,0
6748,1
10419,1
10053,1
6992,0
5235,0
9903,0
508,0
7748,0
12444,0
6733,0
2369,0
2452,1
7581,1
4142,0
11417,0
12404,1
8500,0
12360,0
1939,1
8139,0
1833,0
11201,0
7456,0
10130,0
4887,0
5867,0
7894,0
8254,0
4647,1
3830,0
2895,0
1613,0
7164,0
7306,0
9875,1
10672,0
4011,0
8153,0
7066,0
4077,0
2835,0
11511,0
4116,0
5655,1
11096,0
7239,0
7348,0
1381,0
1191,0
11168,0
108,0
10116,0
12296,0
9822,1
1633,1
4825,0
6360,0
1181,0
6998,0
12125,0
1866,0
11811,0
10331,0
9950,0
9154,0
6805,0
10165,0
927,0
11487,1
5825,0
10011,0
12230,0
4791,0
3721,0
3816,0
9742,0
6391,0
11254,0
8628,0
4939,0
479,1
5493,0
162,1
8740,0
9825,0
9142,0
6820,0
9047,0
232,0
11957,0
411,0
695,0
2954,1
5696,1
5219,0
2935,0
10424,0
6743,0
4016,0
6964,0
200,1
11921,1
8987,0
11814,0
3924,0
10574,0
9430,0
1071,1
2172,0
1347,0
3225,1
8728,0
5425,1
6262,0
10786,0
1661,1
9590,0
8414,1
5297,0
8836,0
8580,0
3284,0
4855,0
2967,0
4614,0
6357,0
2360,0
2697,0
10469,0
471,1
2112,1
10048,0
8947,0
10765,0
7579,0
12334,0
1827,1
9690,0
1340,0
546,0
1083,0
12593,0
250,1
1574,1
5285,0
676,0
1930,0
7248,0
463,0
5261,0
1447,0
9175,0
9094,0
1120,0
1143,1
656,0
10255,0
4364,1
8909,0
148,1
5342,0
5826,0
5822,0
1548,0
8865,0
12507,0
4480,0
6190,0
10543,1
11911,0
10590,0
7644,0
11805,1
1663,0
11502,0
1245,0
5860,0
2564,0
1222,0
10132,0
9864,0
5035,0
8147,0
5937,0
9438,0
786,0
11388,0
3297,0
8278,0
4688,0
2094,0
6181,0
11210,0
4163,0
